"year","month","P_ID","T_ID","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG","PA","SB","CS","SF"
2020,8,66707,"HH",5,2,0,0,0,0,0,0,1,0,0.4,5,0,0,0
2020,8,79231,"OB",99,39,3,0,1,16,9,0,10,2,0.394,109,4,4,1
2020,8,71837,"SK",32,12,4,0,2,12,3,1,5,2,0.375,38,0,0,2
2020,8,50150,"LG",8,3,0,0,0,0,1,0,2,1,0.375,9,1,0,0
2020,8,62908,"HT",8,3,1,0,0,1,1,0,0,0,0.375,9,0,0,0
2020,8,72443,"HT",91,34,7,1,2,13,11,1,19,1,0.374,103,0,0,0
2020,8,62947,"NC",97,36,7,1,9,29,10,2,22,2,0.371,109,0,0,0
2020,8,62907,"NC",30,11,1,0,1,2,4,1,3,0,0.367,35,0,1,0
2020,8,69209,"OB",104,38,4,0,2,22,9,2,12,5,0.365,118,0,1,3
2020,8,64260,"SK",11,4,1,1,0,3,0,0,3,1,0.364,11,0,0,0
2020,8,76290,"LG",94,34,5,0,6,21,10,2,8,0,0.362,106,0,0,0
2020,8,62025,"NC",36,13,3,2,1,3,1,0,8,0,0.361,38,0,0,1
2020,8,50506,"LT",81,29,10,0,3,9,7,3,7,3,0.358,91,3,0,0
2020,8,77532,"LT",81,29,7,0,4,20,8,0,7,3,0.358,90,0,0,1
2020,8,66838,"SS",59,21,4,0,4,8,4,0,19,2,0.356,64,0,0,1
2020,8,61353,"SK",45,16,4,0,1,7,3,0,3,0,0.356,49,0,1,1
2020,8,68050,"KT",91,32,8,0,4,14,11,1,15,0,0.352,103,1,1,0
2020,8,62415,"SS",94,33,4,1,2,11,5,0,13,1,0.351,100,6,2,1
2020,8,79290,"OB",20,7,0,0,1,4,2,0,5,0,0.35,22,0,1,0
2020,8,78135,"LG",81,28,4,1,5,14,10,1,12,2,0.346,92,1,0,0
2020,8,76802,"SK",61,21,3,1,1,7,4,1,4,0,0.344,67,0,0,1
2020,8,68204,"OB",3,1,0,0,0,0,0,0,1,0,0.333,3,0,0,0
2020,8,63559,"OB",3,1,0,0,0,0,0,1,1,0,0.333,4,0,0,0
2020,8,64086,"OB",3,1,1,0,0,0,1,0,2,0,0.333,4,0,0,0
2020,8,62353,"WO",3,1,0,0,0,0,0,0,1,0,0.333,3,5,0,0
2020,8,68305,"WO",21,7,2,0,0,4,1,0,4,1,0.333,22,0,0,0
2020,8,64890,"SK",12,4,0,0,0,1,0,0,2,1,0.333,12,0,1,0
2020,8,69100,"LG",12,4,0,1,0,1,2,0,3,1,0.333,14,0,0,0
2020,8,65610,"HT",6,2,0,0,0,1,0,0,1,1,0.333,6,0,0,0
2020,8,67341,"WO",97,32,10,0,2,17,7,2,6,4,0.33,107,2,0,1
2020,8,79192,"LG",85,28,5,0,2,22,7,2,18,2,0.329,96,0,1,2
2020,8,73209,"HT",49,16,2,0,0,6,7,0,12,1,0.327,56,0,0,0
2020,8,66108,"LG",92,30,9,3,2,10,15,3,25,2,0.326,112,1,1,2
2020,8,78813,"NC",46,15,3,1,1,4,2,0,8,1,0.326,48,0,0,0
2020,8,76232,"NC",80,26,4,0,5,21,9,5,6,4,0.325,96,3,0,2
2020,8,67304,"WO",93,30,5,1,1,13,6,0,10,0,0.323,99,10,1,0
2020,8,61404,"SS",62,20,3,0,2,7,2,0,10,1,0.323,65,2,1,1
2020,8,64657,"WO",50,16,5,0,1,7,8,5,20,0,0.32,65,1,0,2
2020,8,69652,"HT",88,28,2,0,8,17,15,1,11,0,0.318,104,0,1,0
2020,8,63440,"SK",41,13,0,0,1,11,1,0,8,3,0.317,42,0,0,0
2020,8,62884,"SK",57,18,2,0,0,5,9,0,12,2,0.316,67,0,0,1
2020,8,69992,"NC",19,6,1,1,0,1,5,0,5,0,0.316,25,2,0,1
2020,8,78548,"KT",57,18,2,0,1,10,8,0,4,4,0.316,68,0,0,3
2020,8,67872,"SK",73,23,4,0,5,20,19,2,10,1,0.315,96,1,0,2
2020,8,76267,"OB",86,27,5,1,1,11,9,0,8,1,0.314,98,1,1,3
2020,8,79456,"WO",48,15,1,1,0,6,1,1,5,1,0.313,51,0,1,1
2020,8,74163,"HH",80,25,4,0,0,3,15,2,4,1,0.313,97,2,2,0
2020,8,50350,"WO",87,27,4,0,0,11,11,0,10,4,0.31,99,0,0,1
2020,8,60523,"LT",87,27,2,1,3,13,17,0,15,2,0.31,106,3,0,2
2020,8,65898,"WO",68,21,5,0,3,12,1,0,19,2,0.309,75,0,0,6
2020,8,75334,"OB",85,26,2,0,4,18,9,0,19,1,0.306,94,0,0,0
2020,8,60558,"SK",36,11,4,0,1,8,2,1,2,1,0.306,40,2,1,1
2020,8,74540,"SS",60,18,1,0,4,12,10,2,11,6,0.3,74,0,0,2
2020,8,79215,"OB",94,28,6,0,6,12,5,4,9,1,0.298,104,2,2,1
2020,8,64300,"WO",101,30,3,0,5,23,13,2,8,5,0.297,118,6,0,2
2020,8,78513,"LT",92,27,6,1,3,18,5,2,9,3,0.293,101,1,1,2
2020,8,50923,"NC",58,17,2,0,2,11,8,1,18,1,0.293,68,2,1,1
2020,8,68525,"LT",82,24,2,0,2,9,13,0,19,2,0.293,97,0,0,2
2020,8,63920,"NC",24,7,0,0,0,2,4,0,4,1,0.292,28,0,0,0
2020,8,69737,"HH",52,15,2,2,2,11,4,2,16,2,0.288,59,0,0,1
2020,8,74206,"OB",80,23,3,0,1,6,11,1,10,4,0.288,92,0,0,0
2020,8,50848,"SK",14,4,0,0,2,4,1,1,3,0,0.286,16,0,0,0
2020,8,69860,"SK",14,4,0,0,2,4,1,1,3,0,0.286,NA,NA,NA,NA
2020,8,78217,"LG",7,2,1,0,0,2,1,0,2,0,0.286,8,2,0,0
2020,8,77243,"KT",7,2,0,0,0,1,1,1,2,0,0.286,9,0,0,0
2020,8,66606,"HT",74,21,3,0,1,4,4,1,8,0,0.284,81,5,0,2
2020,8,64868,"KT",67,19,4,0,0,3,10,0,17,1,0.284,77,0,0,0
2020,8,62925,"NC",39,11,2,0,2,6,1,0,3,0,0.282,42,0,1,2
2020,8,65399,"WO",75,21,5,0,2,11,6,1,16,2,0.28,82,0,0,0
2020,8,50458,"SS",75,21,3,0,1,2,8,2,9,0,0.28,85,8,0,0
2020,8,50854,"SK",86,24,5,2,0,5,12,2,11,0,0.279,103,1,1,3
2020,8,78629,"HT",86,24,2,0,4,24,9,2,30,0,0.279,98,0,0,1
2020,8,69418,"SS",54,15,4,0,0,5,0,1,7,2,0.278,56,0,3,1
2020,8,63704,"HH",72,20,3,1,0,6,14,1,14,1,0.278,88,2,2,1
2020,8,78288,"HH",54,15,2,0,1,5,2,5,7,1,0.278,62,0,0,1
2020,8,65506,"LT",18,5,1,0,0,0,3,0,8,0,0.278,22,3,0,1
2020,8,78224,"OB",76,21,3,0,5,14,16,0,21,3,0.276,92,3,0,0
2020,8,62802,"KT",40,11,1,0,1,3,4,1,12,0,0.275,46,2,0,1
2020,8,50600,"HT",40,11,1,0,0,6,0,0,7,0,0.275,41,0,1,1
2020,8,77248,"OB",11,3,0,0,0,2,1,0,5,0,0.273,13,3,1,1
2020,8,64704,"HH",11,3,0,1,0,1,0,0,4,0,0.273,11,0,0,0
2020,8,62556,"LT",22,6,0,0,1,6,4,0,2,1,0.273,28,1,0,2
2020,8,64213,"OB",37,10,0,1,0,7,0,0,7,2,0.27,38,0,0,1
2020,8,50165,"LG",89,24,1,1,10,18,11,0,31,2,0.27,100,1,0,0
2020,8,64004,"KT",30,8,1,0,1,6,6,0,9,0,0.267,36,2,1,0
2020,8,61208,"HH",15,4,0,1,0,1,2,0,1,0,0.267,18,0,1,1
2020,8,74339,"KT",79,21,4,0,2,10,10,0,9,5,0.266,90,0,0,1
2020,8,62558,"LT",38,10,1,0,2,9,10,0,9,0,0.263,50,1,1,2
2020,8,77463,"SK",46,12,1,0,2,5,7,0,10,1,0.261,53,0,0,0
2020,8,78756,"HH",23,6,1,0,0,1,3,0,2,0,0.261,27,0,0,1
2020,8,71564,"LT",90,23,4,0,3,19,3,1,13,4,0.256,97,0,0,3
2020,8,65586,"WO",67,17,3,2,2,7,7,1,12,2,0.254,77,2,0,2
2020,8,66203,"OB",8,2,0,0,0,1,2,0,1,0,0.25,11,0,0,1
2020,8,75847,"SK",76,19,3,0,6,23,16,3,18,1,0.25,98,2,1,3
2020,8,77564,"LG",52,13,3,0,0,7,2,1,16,3,0.25,57,0,0,2
2020,8,64153,"LG",12,3,0,0,0,1,0,0,2,0,0.25,12,0,0,0
2020,8,79109,"LG",96,24,8,2,1,10,7,0,21,1,0.25,104,1,2,1
2020,8,79150,"LG",68,17,1,0,0,10,9,0,15,1,0.25,78,1,0,1
2020,8,62931,"NC",72,18,3,1,4,19,9,0,16,2,0.25,81,0,0,0
2020,8,66657,"HT",4,1,0,0,0,1,1,0,1,0,0.25,5,0,0,0
2020,8,79402,"SS",32,8,1,0,0,3,1,2,3,0,0.25,35,0,0,0
2020,8,76313,"KT",86,21,9,1,1,14,13,1,16,2,0.244,100,3,2,0
2020,8,75125,"WO",37,9,1,0,3,8,10,2,14,1,0.243,51,0,0,2
2020,8,61102,"LG",74,18,3,0,6,16,7,1,20,3,0.243,82,0,0,0
2020,8,63257,"OB",29,7,3,0,1,7,5,0,5,1,0.241,36,0,0,2
2020,8,63722,"HT",29,7,0,0,2,5,8,0,8,0,0.241,38,0,0,1
2020,8,62404,"SS",87,21,1,0,1,13,13,1,19,0,0.241,102,3,0,1
2020,8,79240,"OB",63,15,2,0,1,5,5,0,5,2,0.238,70,1,0,2
2020,8,66354,"WO",21,5,1,0,0,2,6,0,6,0,0.238,30,0,0,3
2020,8,61743,"SK",21,5,1,0,0,2,0,0,5,0,0.238,21,0,0,0
2020,8,69636,"HT",21,5,0,0,2,7,0,2,9,0,0.238,23,0,0,0
2020,8,64166,"KT",76,18,4,0,2,8,18,0,20,3,0.237,94,3,3,0
2020,8,62700,"HH",72,17,2,0,2,12,3,1,21,1,0.236,78,0,0,2
2020,8,62895,"SK",68,16,2,0,3,5,14,3,17,2,0.235,85,1,0,0
2020,8,62934,"NC",17,4,2,0,0,1,2,1,4,0,0.235,20,1,1,0
2020,8,64560,"HT",17,4,2,0,0,1,2,0,3,1,0.235,19,0,0,0
2020,8,64468,"SS",64,15,2,0,1,5,3,0,13,1,0.234,69,1,1,2
2020,8,75566,"SS",60,14,2,0,0,4,5,0,11,1,0.233,65,0,0,0
2020,8,63634,"KT",13,3,0,0,1,2,3,1,3,0,0.231,17,0,0,0
2020,8,63636,"HT",13,3,0,0,0,0,0,0,5,0,0.231,13,0,0,0
2020,8,69442,"SS",13,3,2,0,0,5,1,0,5,0,0.231,17,0,0,3
2020,8,50704,"HH",26,6,1,0,0,2,2,0,10,0,0.231,28,0,0,0
2020,8,64504,"LT",13,3,1,0,0,3,0,0,3,0,0.231,13,0,0,0
2020,8,78603,"HT",31,7,1,0,0,1,3,0,6,0,0.226,34,0,0,0
2020,8,76753,"HH",31,7,1,0,2,7,3,0,4,5,0.226,35,0,0,1
2020,8,78168,"WO",81,18,4,0,0,7,20,0,6,2,0.222,105,4,2,4
2020,8,74729,"HH",45,10,1,0,1,4,4,2,12,2,0.222,52,0,0,1
2020,8,74465,"NC",50,11,1,0,0,7,15,4,10,1,0.22,69,0,1,0
2020,8,79608,"LT",73,16,4,0,0,5,7,1,8,1,0.219,81,3,0,0
2020,8,50730,"HH",55,12,3,0,1,8,7,2,17,0,0.218,64,0,0,0
2020,8,76249,"LT",51,11,0,0,0,6,3,2,13,0,0.216,57,0,1,1
2020,8,61700,"HH",42,9,1,0,1,6,7,1,16,0,0.214,53,0,1,3
2020,8,72133,"LG",24,5,0,0,0,2,1,0,6,1,0.208,26,0,0,1
2020,8,62864,"HT",58,12,1,0,0,4,7,0,12,2,0.207,67,0,0,2
2020,8,67025,"KT",97,20,3,1,7,23,6,1,27,3,0.206,106,0,1,2
2020,8,63963,"NC",44,9,2,0,1,4,7,2,10,0,0.205,55,0,0,2
2020,8,64646,"HT",79,16,2,0,0,8,6,0,17,0,0.203,88,5,0,3
2020,8,50202,"OB",5,1,0,0,0,0,0,0,0,0,0.2,5,0,0,0
2020,8,62356,"WO",5,1,0,0,0,1,0,1,0,0,0.2,7,0,0,1
2020,8,76869,"SK",10,2,0,0,0,0,0,0,2,0,0.2,10,0,0,0
2020,8,65207,"LG",5,1,0,0,0,0,1,0,1,1,0.2,6,2,1,0
2020,8,78122,"NC",10,2,0,0,0,2,0,0,1,0,0.2,10,0,0,0
2020,8,60288,"SS",5,1,0,0,0,0,0,1,2,0,0.2,6,0,0,0
2020,8,73306,"NC",51,10,4,0,0,3,6,1,13,3,0.196,59,1,0,1
2020,8,64006,"KT",67,13,1,1,1,6,8,1,14,2,0.194,80,3,1,4
2020,8,64115,"LG",31,6,1,0,1,4,4,0,4,1,0.194,37,0,0,2
2020,8,64266,"SS",26,5,1,0,0,3,2,0,5,0,0.192,28,0,0,0
2020,8,68743,"HH",26,5,0,0,0,0,4,1,11,0,0.192,32,0,0,1
2020,8,79365,"WO",37,7,1,0,0,2,4,1,9,2,0.189,42,0,0,0
2020,8,71184,"LG",16,3,0,0,0,1,1,0,3,0,0.188,18,0,0,1
2020,8,62265,"HT",86,16,5,0,2,19,14,2,20,2,0.186,103,0,0,1
2020,8,64407,"SS",27,5,1,0,0,1,1,2,6,0,0.185,30,0,0,0
2020,8,67207,"OB",33,6,1,0,0,1,5,1,10,2,0.182,40,7,0,1
2020,8,71842,"OB",11,2,1,0,0,2,1,0,3,0,0.182,13,0,0,1
2020,8,65653,"HT",22,4,1,0,1,5,3,0,10,1,0.182,25,0,0,0
2020,8,50469,"SS",22,4,0,0,1,1,3,0,6,1,0.182,25,0,0,0
2020,8,60343,"HH",11,2,0,0,0,1,1,1,4,0,0.182,15,0,0,2
2020,8,61566,"LT",11,2,2,0,0,0,2,0,4,1,0.182,13,0,0,0
2020,8,75808,"LG",6,1,0,0,0,1,2,0,0,0,0.167,8,0,0,0
2020,8,68912,"NC",18,3,0,0,0,0,0,0,5,0,0.167,18,0,0,0
2020,8,64906,"KT",12,2,0,0,0,0,1,0,4,0,0.167,15,0,0,2
2020,8,62244,"OB",38,6,1,0,1,3,5,2,4,1,0.158,45,1,0,0
2020,8,73113,"KT",32,5,1,0,1,4,5,0,14,0,0.156,37,0,0,0
2020,8,66614,"HT",41,6,0,0,1,1,3,1,10,0,0.146,47,0,1,2
2020,8,66409,"SS",42,6,2,0,2,4,1,0,12,0,0.143,43,1,0,0
2020,8,71752,"HH",32,4,0,0,0,4,1,0,5,1,0.125,34,0,0,1
2020,8,73136,"HH",16,2,0,0,2,4,3,1,3,0,0.125,20,0,0,0
2020,8,68868,"SK",26,3,0,0,0,1,2,0,7,1,0.115,31,0,0,3
2020,8,66928,"NC",26,3,3,0,0,3,1,1,9,2,0.115,28,0,0,0
2020,8,78643,"HT",9,1,0,0,0,0,1,0,3,0,0.111,10,0,0,0
2020,8,64012,"KT",10,1,0,0,0,0,2,0,3,0,0.1,12,0,0,0
2020,8,69766,"HH",10,1,0,0,0,0,2,0,6,0,0.1,12,0,0,0
2020,8,76812,"SK",31,3,1,0,1,1,6,1,4,2,0.097,40,0,0,2
2020,8,68518,"LT",22,2,1,0,0,0,3,1,3,0,0.091,27,0,0,1
2020,8,50707,"HH",17,1,0,0,0,0,0,0,4,0,0.059,17,0,0,0
2020,8,68200,"OB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,50204,"OB",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020,8,50208,"OB",2,0,0,0,0,0,0,0,1,0,0,2,0,0,0
2020,8,68211,"OB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,50360,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,76430,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,68346,"WO",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2020,8,65304,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,67391,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,69306,"WO",1,0,0,0,0,0,1,0,0,0,0,2,0,0,0
2020,8,50357,"WO",2,0,0,0,0,0,0,0,2,0,0,2,0,0,0
2020,8,65362,"WO",6,0,0,0,0,0,0,0,1,0,0,6,0,0,0
2020,8,64346,"WO",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020,8,63348,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,69360,"WO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,63894,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,79847,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,64893,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,64896,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,61895,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,50859,"SK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,74215,"SK",4,0,0,0,0,0,0,0,2,0,0,4,0,0,0
2020,8,65869,"SK",2,0,0,0,0,0,0,0,1,0,0,2,0,0,0
2020,8,63450,"SK",3,0,0,0,0,0,0,0,0,0,0,3,0,1,0
2020,8,50802,"SK",5,0,0,0,0,0,0,1,0,0,0,6,0,0,0
2020,8,66113,"LG",11,0,0,0,0,0,0,1,0,1,0,12,0,0,0
2020,8,64100,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,73801,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,68106,"LG",2,0,0,0,0,0,0,0,2,0,0,2,0,0,0
2020,8,69134,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,79140,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,62146,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,63913,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,64101,"LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,61295,"NC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,60339,"NC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,66917,"NC",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020,8,63914,"NC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,63903,"NC",3,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2020,8,60566,"NC",9,0,0,0,0,0,0,0,1,0,0,9,0,1,0
2020,8,68043,"KT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,64014,"KT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,63448,"KT",3,0,0,0,0,0,0,0,2,0,0,4,0,0,1
2020,8,65040,"KT",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,8,64724,"KT",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
2020,8,65060,"KT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,50054,"KT",12,0,0,0,0,0,1,1,3,0,0,14,0,0,0
2020,8,67005,"KT",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020,8,50657,"HT",1,0,0,0,0,0,1,0,1,0,0,2,0,0,0
2020,8,62893,"HT",2,0,0,0,0,0,0,0,1,0,0,2,0,0,0
2020,8,65464,"HT",2,0,0,0,0,0,0,0,1,0,0,2,0,0,0
2020,8,64793,"SS",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020,8,64499,"SS",3,0,0,0,0,1,0,0,2,0,0,4,0,0,1
2020,8,62409,"SS",2,0,0,0,0,0,2,0,2,0,0,4,0,0,0
