,순위,선수명,팀명,AVG,AB,H,2B,3B,HR,RBI,BB,HBP,SO,GDP
0,1,장승현,두산,1.0,1,1,0,0,0,0,0,0,0,0
1,1,조수행,두산,1.0,1,1,0,0,0,0,0,0,0,0
2,3,김기환,NC,0.5,2,1,1,0,0,0,0,0,0,0
3,3,이우성,KIA,0.5,4,2,0,0,0,0,0,1,2,0
4,5,정의윤,SK,0.444,9,4,1,0,0,3,0,0,3,0
5,6,신용수,롯데,0.429,7,3,0,0,0,2,1,0,0,0
6,7,이명기,NC,0.414,87,36,7,1,0,14,11,0,13,0
7,8,박상언,한화,0.4,5,2,0,0,0,0,0,0,1,0
8,9,정수빈,두산,0.39399999999999996,99,39,3,0,1,16,9,0,10,2
9,10,김강민,SK,0.375,32,12,4,0,2,12,3,1,5,2
10,10,손호영,LG,0.375,8,3,0,0,0,0,1,0,2,1
11,10,황윤호,KIA,0.375,8,3,1,0,0,1,1,0,0,0
12,13,최형우,KIA,0.374,91,34,7,1,2,13,11,1,19,1
13,14,나성범,NC,0.371,97,36,7,1,9,29,10,2,22,2
14,15,박민우,NC,0.36700000000000005,30,11,1,0,1,2,4,1,3,0
15,16,페르난데스,두산,0.365,104,38,4,0,2,22,9,2,12,5
16,17,김경호,SK,0.364,11,4,1,1,0,3,0,0,3,1
17,18,김현수,LG,0.36200000000000004,94,34,5,0,6,21,10,2,8,0
18,19,이원재,NC,0.361,36,13,3,2,1,3,1,0,8,0
19,20,마차도,롯데,0.358,81,29,10,0,3,9,7,3,7,3
20,20,손아섭,롯데,0.358,81,29,7,0,4,20,8,0,7,3
21,22,김동엽,삼성,0.35600000000000004,59,21,4,0,4,8,4,0,19,2
22,23,고종욱,SK,0.35600000000000004,45,16,4,0,1,7,3,0,3,0
23,24,강백호,KT,0.35200000000000004,91,32,8,0,4,14,11,1,15,0
24,25,박해민,삼성,0.35100000000000003,94,33,4,1,2,11,5,0,13,1
25,26,국해성,두산,0.35,20,7,0,0,1,4,2,0,5,0
26,27,이형종,LG,0.34600000000000003,81,28,4,1,5,14,10,1,12,2
27,28,김성현,SK,0.344,61,21,3,1,1,7,4,1,4,0
28,29,권민석,두산,0.33299999999999996,3,1,0,0,0,0,0,0,1,0
29,29,백동훈,두산,0.33299999999999996,3,1,0,0,0,0,0,1,1,0
30,29,신성현,두산,0.33299999999999996,3,1,1,0,0,0,1,0,2,0
31,29,박정음,키움,0.33299999999999996,3,1,0,0,0,0,0,0,1,0
32,29,변상권,키움,0.33299999999999996,21,7,2,0,0,4,1,0,4,1
33,29,유서준,SK,0.33299999999999996,12,4,0,0,0,1,0,0,2,1
34,29,구본혁,LG,0.33299999999999996,12,4,0,1,0,1,2,0,3,1
35,29,황대인,KIA,0.33299999999999996,6,2,0,0,0,1,0,0,1,1
36,37,이정후,키움,0.33,97,32,10,0,2,17,7,2,6,4
37,38,채은성,LG,0.32899999999999996,85,28,5,0,2,22,7,2,18,2
38,39,나주환,KIA,0.327,49,16,2,0,0,6,7,0,12,1
39,40,홍창기,LG,0.326,92,30,9,3,2,10,15,3,25,2
40,40,모창민,NC,0.326,46,15,3,1,1,4,2,0,8,1
41,42,양의지,NC,0.325,80,26,4,0,5,21,9,5,6,4
42,43,김혜성,키움,0.32299999999999995,93,30,5,1,1,13,6,0,10,0
43,43,김헌곤,삼성,0.32299999999999995,62,20,3,0,2,7,2,0,10,1
44,45,박준태,키움,0.32,50,16,5,0,1,7,8,5,20,0
45,46,터커,KIA,0.318,88,28,2,0,8,17,15,1,11,0
46,47,이흥련,SK,0.317,41,13,0,0,1,11,1,0,8,3
47,48,최항,SK,0.316,57,18,2,0,0,5,9,0,12,2
48,48,최정원,NC,0.316,19,6,1,1,0,1,5,0,5,0
49,48,장성우,KT,0.316,57,18,2,0,1,10,8,0,4,4
50,51,로맥,SK,0.315,73,23,4,0,5,20,19,2,10,1
51,52,최주환,두산,0.314,86,27,5,1,1,11,9,0,8,1
52,53,이지영,키움,0.313,48,15,1,1,0,6,1,1,5,1
53,53,이용규,한화,0.313,80,25,4,0,0,3,15,2,4,1
54,55,러셀,키움,0.31,87,27,4,0,0,11,11,0,10,4
55,55,정훈,롯데,0.31,87,27,2,1,3,13,17,0,15,2
56,57,김웅빈,키움,0.309,68,21,5,0,3,12,1,0,19,2
57,58,오재일,두산,0.306,85,26,2,0,4,18,9,0,19,1
58,59,오태곤,SK,0.306,36,11,4,0,1,8,2,1,2,1
59,60,강민호,삼성,0.3,60,18,1,0,4,12,10,2,11,6
60,61,박건우,두산,0.298,94,28,6,0,6,12,5,4,9,1
61,62,김하성,키움,0.297,101,30,3,0,5,23,13,2,8,5
62,63,전준우,롯데,0.293,92,27,6,1,3,18,5,2,9,3
63,64,알테어,NC,0.293,58,17,2,0,2,11,8,1,18,1
64,65,한동희,롯데,0.293,82,24,2,0,2,9,13,0,19,2
65,66,김준완,NC,0.292,24,7,0,0,0,2,4,0,4,1
66,67,노시환,한화,0.28800000000000003,52,15,2,2,2,11,4,2,16,2
67,68,김재호,두산,0.28800000000000003,80,23,3,0,1,6,11,1,10,4
68,69,김성민,SK,0.28600000000000003,14,4,0,0,2,4,1,1,3,0
69,69,김용의,LG,0.28600000000000003,7,2,1,0,0,2,1,0,2,0
70,69,허도환,KT,0.28600000000000003,7,2,0,0,0,1,1,1,2,0
71,72,최원준,KIA,0.284,74,21,3,0,1,4,4,1,8,0
72,73,조용호,KT,0.284,67,19,4,0,0,3,10,0,17,1
73,74,강진성,NC,0.282,39,11,2,0,2,6,1,0,3,0
74,75,허정협,키움,0.28,75,21,5,0,2,11,6,1,16,2
75,75,김지찬,삼성,0.28,75,21,3,0,1,2,8,2,9,0
76,77,최지훈,SK,0.27899999999999997,86,24,5,2,0,5,12,2,11,0
77,77,나지완,KIA,0.27899999999999997,86,24,2,0,4,24,9,2,30,0
78,79,박승규,삼성,0.278,54,15,4,0,0,5,0,1,7,2
79,79,노수광,한화,0.278,72,20,3,1,0,6,14,1,14,1
80,79,최재훈,한화,0.278,54,15,2,0,1,5,2,5,7,1
81,79,김재유,롯데,0.278,18,5,1,0,0,0,3,0,8,0
82,83,김재환,두산,0.276,76,21,3,0,5,14,16,0,21,3
83,84,박승욱,KT,0.275,40,11,1,0,1,3,4,1,12,0
84,84,홍종표,KIA,0.275,40,11,1,0,0,6,0,0,7,0
85,86,오재원,두산,0.273,11,3,0,0,0,2,1,0,5,0
86,86,노태형,한화,0.273,11,3,0,1,0,1,0,0,4,0
87,86,신본기,롯데,0.273,22,6,0,0,1,6,4,0,2,1
88,89,최용제,두산,0.27,37,10,0,1,0,7,0,0,7,2
89,90,라모스,LG,0.27,89,24,1,1,10,18,11,0,31,2
90,91,김민혁,KT,0.267,30,8,1,0,1,6,6,0,9,0
91,91,정진호,한화,0.267,15,4,0,1,0,1,2,0,1,0
92,93,유한준,KT,0.266,79,21,4,0,2,10,10,0,9,5
93,94,김준태,롯데,0.263,38,10,1,0,2,9,10,0,9,0
94,95,채태인,SK,0.261,46,12,1,0,2,5,7,0,10,1
95,95,오선진,한화,0.261,23,6,1,0,0,1,3,0,2,0
96,97,이대호,롯데,0.256,90,23,4,0,3,19,3,1,13,4
97,98,전병우,키움,0.254,67,17,3,2,2,7,7,1,12,2
98,99,서예일,두산,0.25,8,2,0,0,0,1,2,0,1,0
99,99,최정,SK,0.25,76,19,3,0,6,23,16,3,18,1
100,99,김민성,LG,0.25,52,13,3,0,0,7,2,1,16,3
101,99,양석환,LG,0.25,12,3,0,0,0,1,0,0,2,0
102,99,오지환,LG,0.25,96,24,8,2,1,10,7,0,21,1
103,99,정주현,LG,0.25,68,17,1,0,0,10,9,0,15,1
104,99,노진혁,NC,0.25,72,18,3,1,4,19,9,0,16,2
105,99,이진영,KIA,0.25,4,1,0,0,0,1,1,0,1,0
106,99,김상수,삼성,0.25,32,8,1,0,0,3,1,2,3,0
107,108,황재균,KT,0.244,86,21,9,1,1,14,13,1,16,2
108,109,박병호,키움,0.243,37,9,1,0,3,8,10,2,14,1
109,109,유강남,LG,0.243,74,18,3,0,6,16,7,1,20,3
110,111,김인태,두산,0.24100000000000002,29,7,3,0,1,7,5,0,5,1
111,111,한승택,KIA,0.24100000000000002,29,7,0,0,2,5,8,0,8,0
112,111,구자욱,삼성,0.24100000000000002,87,21,1,0,1,13,13,1,19,0
113,114,허경민,두산,0.23800000000000002,63,15,2,0,1,5,5,0,5,2
114,114,주효상,키움,0.23800000000000002,21,5,1,0,0,2,6,0,6,0
115,114,오준혁,SK,0.23800000000000002,21,5,1,0,0,2,0,0,5,0
116,114,오선우,KIA,0.23800000000000002,21,5,0,0,2,7,0,2,9,0
117,118,배정대,KT,0.237,76,18,4,0,2,8,18,0,20,3
118,119,하주석,한화,0.23600000000000002,72,17,2,0,2,12,3,1,21,1
119,120,한동민,SK,0.235,68,16,2,0,3,5,14,3,17,2
120,120,김성욱,NC,0.235,17,4,2,0,0,1,2,1,4,0
121,120,이창진,KIA,0.235,17,4,2,0,0,1,2,0,3,1
122,123,박계범,삼성,0.23399999999999999,64,15,2,0,1,5,3,0,13,1
123,124,이원석,삼성,0.233,60,14,2,0,0,4,5,0,11,1
124,125,이홍구,KT,0.231,13,3,0,0,1,2,3,1,3,0
125,125,고장혁,KIA,0.231,13,3,0,0,0,0,0,0,5,0
126,125,김도환,삼성,0.231,13,3,2,0,0,5,1,0,5,0
127,125,임종찬,한화,0.231,26,6,1,0,0,2,2,0,10,0
128,125,오윤석,롯데,0.231,13,3,1,0,0,3,0,0,3,0
129,130,김선빈,KIA,0.226,31,7,1,0,0,1,3,0,6,0
130,130,송광민,한화,0.226,31,7,1,0,2,7,3,0,4,5
131,132,서건창,키움,0.222,81,18,4,0,0,7,20,0,6,2
132,132,최진행,한화,0.222,45,10,1,0,1,4,4,2,12,2
133,134,박석민,NC,0.22,50,11,1,0,0,7,15,4,10,1
134,135,안치홍,롯데,0.21899999999999997,73,16,4,0,0,5,7,1,8,1
135,136,반즈,한화,0.218,55,12,3,0,1,8,7,2,17,0
136,137,민병헌,롯데,0.21600000000000003,51,11,0,0,0,6,3,2,13,0
137,138,강경학,한화,0.214,42,9,1,0,1,6,7,1,16,0
138,139,박용택,LG,0.20800000000000002,24,5,0,0,0,2,1,0,6,1
139,140,김민식,KIA,0.207,58,12,1,0,0,4,7,0,12,2
140,141,로하스,KT,0.20600000000000002,97,20,3,1,7,23,6,1,27,3
141,142,권희동,NC,0.205,44,9,2,0,1,4,7,2,10,0
142,143,박찬호,KIA,0.203,79,16,2,0,0,8,6,0,17,0
143,144,안권수,두산,0.2,5,1,0,0,0,0,0,0,0,0
144,144,김규민,키움,0.2,5,1,0,0,0,1,0,1,0,0
145,144,김재현,SK,0.2,10,2,0,0,0,0,0,0,2,0
146,144,신민재,LG,0.2,5,1,0,0,0,0,1,0,1,1
147,144,김태군,NC,0.2,10,2,0,0,0,2,0,0,1,0
148,144,김응민,삼성,0.2,5,1,0,0,0,0,0,1,2,0
149,150,지석훈,NC,0.196,51,10,4,0,0,3,6,1,13,3
150,151,심우준,KT,0.19399999999999998,67,13,1,1,1,6,8,1,14,2
151,152,장준원,LG,0.19399999999999998,31,6,1,0,1,4,4,0,4,1
152,153,이성곤,삼성,0.192,26,5,1,0,0,3,2,0,5,0
153,153,정은원,한화,0.192,26,5,0,0,0,0,4,1,11,0
154,155,박동원,키움,0.18899999999999997,37,7,1,0,0,2,4,1,9,2
155,156,이성우,LG,0.188,16,3,0,0,0,1,1,0,3,0
156,157,유민상,KIA,0.18600000000000003,86,16,5,0,2,19,14,2,20,2
157,158,김호재,삼성,0.185,27,5,1,0,0,1,1,2,6,0
158,159,이유찬,두산,0.182,33,6,1,0,0,1,5,1,10,2
159,159,정상호,두산,0.182,11,2,1,0,0,2,1,0,3,0
160,159,김호령,KIA,0.182,22,4,1,0,1,5,3,0,10,1
161,159,팔카,삼성,0.182,22,4,0,0,1,1,3,0,6,1
162,159,이해창,한화,0.182,11,2,0,0,0,1,1,1,4,0
163,159,허일,롯데,0.182,11,2,2,0,0,0,2,0,4,1
164,165,정근우,LG,0.16699999999999998,6,1,0,0,0,1,2,0,0,0
165,165,김형준,NC,0.16699999999999998,18,3,0,0,0,0,0,0,5,0
166,165,강민국,KT,0.16699999999999998,12,2,0,0,0,0,1,0,4,0
167,168,박세혁,두산,0.158,38,6,1,0,1,3,5,2,4,1
168,169,박경수,KT,0.156,32,5,1,0,1,4,5,0,14,0
169,170,김규성,KIA,0.146,41,6,0,0,1,1,3,1,10,0
170,171,이성규,삼성,0.14300000000000002,42,6,2,0,2,4,1,0,12,0
171,172,김태균,한화,0.125,32,4,0,0,0,4,1,0,5,1
172,172,이성열,한화,0.125,16,2,0,0,2,4,3,1,3,0
173,174,최준우,SK,0.115,26,3,0,0,0,1,2,0,7,1
174,174,박준영,NC,0.115,26,3,3,0,0,3,1,1,9,2
175,176,백용환,KIA,0.111,9,1,0,0,0,0,1,0,3,0
176,177,송민섭,KT,0.1,10,1,0,0,0,0,2,0,3,0
177,177,유장혁,한화,0.1,10,1,0,0,0,0,2,0,6,0
178,179,이재원,SK,0.09699999999999999,31,3,1,0,1,1,6,1,4,2
179,180,정보근,롯데,0.091,22,2,1,0,0,0,3,1,3,0
180,181,최인호,한화,0.059,17,1,0,0,0,0,0,0,4,0
181,182,김민규,두산,-,0,0,0,0,0,0,0,0,0,0
182,182,박지훈,두산,0.000,1,0,0,0,0,0,0,0,1,0
183,182,오명진,두산,0.000,2,0,0,0,0,0,0,0,1,0
184,182,이승민,두산,-,0,0,0,0,0,0,0,0,0,0
185,182,김동혁,키움,-,0,0,0,0,0,0,0,0,0,0
186,182,김상수,키움,-,0,0,0,0,0,0,0,0,0,0
187,182,김수환,키움,-,0,0,0,0,0,0,1,0,0,0
188,182,김은성,키움,-,0,0,0,0,0,0,0,0,0,0
189,182,김재웅,키움,-,0,0,0,0,0,0,0,0,0,0
190,182,김주형,키움,0.000,1,0,0,0,0,0,1,0,0,0
191,182,박주홍,키움,0.000,2,0,0,0,0,0,0,0,2,0
192,182,송우현,키움,0.000,6,0,0,0,0,0,0,0,1,0
193,182,임병욱,키움,0.000,1,0,0,0,0,0,0,0,1,0
194,182,조성운,키움,-,0,0,0,0,0,0,0,0,0,0
195,182,조영건,키움,-,0,0,0,0,0,0,0,0,0,0
196,182,김정빈,SK,-,0,0,0,0,0,0,0,0,0,0
197,182,김태훈,SK,-,0,0,0,0,0,0,0,0,0,0
198,182,박민호,SK,-,0,0,0,0,0,0,0,0,0,0
199,182,서동민,SK,-,0,0,0,0,0,0,0,0,0,0
200,182,서진용,SK,-,0,0,0,0,0,0,0,0,0,0
201,182,오원석,SK,-,0,0,0,0,0,0,0,0,0,0
202,182,윤석민,SK,0.000,4,0,0,0,0,0,0,0,2,0
203,182,이현석,SK,0.000,2,0,0,0,0,0,0,0,1,0
204,182,정현,SK,0.000,3,0,0,0,0,0,0,0,0,0
205,182,화이트,SK,0.000,5,0,0,0,0,0,0,1,0,0
206,182,김호은,LG,0.000,11,0,0,0,0,0,0,1,0,1
207,182,박재욱,LG,-,0,0,0,0,0,0,0,0,0,0
208,182,송은범,LG,-,0,0,0,0,0,0,0,0,0,0
209,182,이재원,LG,0.000,2,0,0,0,0,0,0,0,2,0
210,182,이정용,LG,-,0,0,0,0,0,0,0,0,0,0
211,182,최동환,LG,-,0,0,0,0,0,0,0,0,0,0
212,182,최성훈,LG,-,0,0,0,0,0,0,0,0,0,0
213,182,최재원,LG,-,0,0,0,0,0,0,0,0,0,0
214,182,한석현,LG,-,0,0,0,0,0,0,0,0,0,0
215,182,강동연,NC,-,0,0,0,0,0,0,0,0,0,0
216,182,김건태,NC,-,0,0,0,0,0,0,0,0,0,0
217,182,김찬형,NC,0.000,1,0,0,0,0,0,0,0,1,0
218,182,손정욱,NC,-,0,0,0,0,0,0,0,0,0,0
219,182,유영준,NC,0.000,3,0,0,0,0,0,0,0,0,0
220,182,이상호,NC,0.000,9,0,0,0,0,0,0,0,1,0
221,182,김민,KT,-,0,0,0,0,0,0,0,0,0,0
222,182,김병희,KT,-,0,0,0,0,0,0,0,0,0,0
223,182,김영환,KT,0.000,3,0,0,0,0,0,0,0,2,0
224,182,김태훈,KT,0.000,1,0,0,0,0,0,0,0,0,0
225,182,박준혁,KT,-,0,0,0,0,0,0,0,0,0,0
226,182,주권,KT,-,0,0,0,0,0,0,0,0,0,0
227,182,천성호,KT,0.000,12,0,0,0,0,0,1,1,3,0
228,182,홍현빈,KT,0.000,1,0,0,0,0,0,0,0,1,0
229,182,박민,KIA,0.000,1,0,0,0,0,0,1,0,1,0
230,182,최정민,KIA,0.000,2,0,0,0,0,0,0,0,1,0
231,182,최정용,KIA,0.000,2,0,0,0,0,0,0,0,1,0
232,182,김민수,삼성,0.000,1,0,0,0,0,0,0,0,0,0
233,182,김재현,삼성,0.000,3,0,0,0,0,1,0,0,2,0
234,182,박찬도,삼성,0.000,2,0,0,0,0,0,2,0,2,0
235,182,양우현,삼성,0.000,6,0,0,0,0,0,1,0,2,0
236,182,이학주,삼성,0.000,15,0,0,0,0,0,5,0,3,0
237,182,김진욱,한화,0.000,1,0,0,0,0,0,0,0,1,0
238,182,박정현,한화,0.000,3,0,0,0,0,0,0,0,2,0
239,182,정기훈,한화,0.000,7,0,0,0,0,0,1,1,4,0
240,182,김강현,롯데,0.0,3,0,0,0,0,0,1,0,2,0
241,182,김동한,롯데,0.0,5,0,0,0,0,0,1,0,0,1
