,year,month,day,team_visit,team_home,구장
673,2016,9,1,SK,WO,고척
674,2016,9,2,KT,OB,잠실
675,2016,9,2,LG,HH,대전
676,2016,9,2,SK,WO,고척
677,2016,9,3,HH,WO,고척
678,2016,9,3,LG,KT,수원
679,2016,9,3,LT,HT,광주
680,2016,9,3,SK,NC,마산
681,2016,9,3,SS,OB,잠실
682,2016,9,4,HH,WO,고척
683,2016,9,4,LG,KT,수원
684,2016,9,4,LT,HT,광주
685,2016,9,4,SS,OB,잠실
686,2016,9,4,SK,NC,마산
687,2016,9,6,HH,NC,마산
688,2016,9,6,HT,SK,문학
689,2016,9,6,KT,SS,대구
690,2016,9,6,OB,LT,사직
691,2016,9,6,WO,LG,잠실
692,2016,9,7,HH,NC,마산
693,2016,9,7,HT,SK,문학
694,2016,9,7,KT,SS,대구
695,2016,9,7,OB,LT,사직
696,2016,9,7,WO,LG,잠실
697,2016,9,8,KT,HH,대전
698,2016,9,8,NC,HT,광주
699,2016,9,8,OB,LG,잠실
700,2016,9,8,SS,LT,사직
701,2016,9,8,WO,SK,문학
702,2016,9,9,KT,HH,대전
703,2016,9,9,NC,HT,광주
704,2016,9,9,OB,LG,잠실
705,2016,9,9,SS,LT,사직
706,2016,9,9,WO,SK,문학
707,2016,9,10,HT,KT,수원
708,2016,9,10,LT,LG,잠실
709,2016,9,10,NC,SS,대구
710,2016,9,10,OB,WO,고척
711,2016,9,10,SK,HH,대전
712,2016,9,11,LT,LG,잠실
713,2016,9,11,NC,SS,대구
714,2016,9,11,OB,WO,고척
715,2016,9,11,SK,HH,대전
716,2016,9,11,HT,KT,수원
717,2016,9,13,HH,SS,대구
718,2016,9,13,LG,NC,마산
719,2016,9,13,LT,KT,수원
720,2016,9,13,SK,OB,잠실
721,2016,9,13,WO,HT,광주
722,2016,9,14,HH,SS,대구
723,2016,9,14,LG,NC,마산
724,2016,9,14,LT,KT,수원
725,2016,9,14,SK,OB,잠실
726,2016,9,14,WO,HT,광주
727,2016,9,15,HT,LG,잠실
728,2016,9,15,KT,WO,고척
729,2016,9,15,LT,HH,대전
730,2016,9,15,OB,NC,마산
731,2016,9,15,SS,SK,문학
732,2016,9,16,HT,LG,잠실
733,2016,9,16,KT,WO,고척
734,2016,9,16,LT,HH,대전
735,2016,9,16,OB,NC,마산
736,2016,9,16,SS,SK,문학
737,2016,9,17,NC,SK,문학
738,2016,9,17,OB,KT,수원
739,2016,9,17,SS,LG,잠실
740,2016,9,18,HT,HH,대전
741,2016,9,18,NC,SK,문학
742,2016,9,18,OB,KT,수원
743,2016,9,18,SS,LG,잠실
744,2016,9,18,WO,LT,사직
745,2016,9,19,HT,HH,대전
746,2016,9,19,WO,LT,사직
747,2016,9,20,LG,HH,대전
748,2016,9,20,NC,KT,수원
749,2016,9,20,SS,OB,잠실
750,2016,9,20,WO,HT,광주
751,2016,9,21,LT,SS,대구
752,2016,9,21,NC,LG,잠실
753,2016,9,21,WO,HT,광주
754,2016,9,22,KT,OB,잠실
755,2016,9,22,NC,HH,대전
756,2016,9,23,HT,NC,마산
757,2016,9,23,OB,SS,대구
758,2016,9,23,SK,KT,수원
759,2016,9,24,HH,LG,잠실
760,2016,9,24,LT,NC,마산
761,2016,9,24,WO,SS,대구
762,2016,9,25,HH,SK,문학
763,2016,9,25,HT,KT,수원
764,2016,9,25,LT,NC,마산
765,2016,9,25,WO,SS,대구
766,2016,9,27,KT,LT,사직
767,2016,9,27,LG,HT,광주
768,2016,9,27,OB,HH,대전
769,2016,9,27,SS,NC,마산
770,2016,9,28,OB,HH,대전
771,2016,9,29,SS,NC,마산
772,2016,9,29,KT,LT,사직
773,2016,9,29,SS,NC,마산
774,2016,9,29,WO,OB,잠실
775,2016,9,30,HH,NC,마산
776,2016,9,30,KT,LT,사직
777,2016,9,30,SK,LG,잠실
778,2016,10,1,NC,LT,사직
779,2016,10,1,SK,LG,잠실
780,2016,10,2,KT,HT,광주
781,2016,10,2,NC,LT,사직
782,2016,10,2,WO,HH,대전
783,2016,10,3,HH,OB,잠실
784,2016,10,3,KT,HT,광주
785,2016,10,3,LG,SS,대구
786,2016,10,4,LG,SS,대구
787,2016,10,4,LT,OB,잠실
788,2016,10,4,WO,NC,마산
789,2016,10,5,HH,KT,수원
790,2016,10,5,HT,SS,대구
791,2016,10,5,WO,NC,마산
792,2016,10,6,LG,LT,사직
793,2016,10,6,SK,NC,마산
794,2016,10,6,SS,HT,광주
795,2016,10,7,KT,NC,마산
796,2016,10,7,WO,LT,사직
797,2016,10,8,HT,HH,대전
798,2016,10,8,OB,LG,잠실
799,2016,10,8,SS,SK,문학
800,2016,10,9,KT,NC,마산
801,2016,10,9,WO,LT,사직
802,2016,10,10,HT,LG,잠실
803,2016,10,11,HT,LG,잠실
804,2016,10,13,LG,WO,고척
805,2016,10,14,LG,WO,고척
806,2016,10,16,WO,LG,잠실
807,2016,10,17,WO,LG,잠실
808,2016,10,21,LG,NC,마산
809,2016,10,22,LG,NC,마산
810,2016,10,24,NC,LG,잠실
811,2016,10,25,NC,LG,잠실
812,2016,10,29,NC,OB,잠실
813,2016,10,30,NC,OB,잠실
814,2017,3,14,KT,SS,대구
815,2017,3,14,LG,HH,대전
816,2017,3,14,OB,HT,광주
817,2017,3,14,SK,LT,사직
818,2017,3,14,WO,NC,마산
819,2017,3,15,KT,SS,대구
820,2017,3,15,LG,HH,대전
821,2017,3,15,OB,HT,광주
822,2017,3,15,SK,LT,사직
823,2017,3,15,WO,NC,마산
824,2017,3,16,KT,HT,광주
825,2017,3,16,LG,SS,대구
826,2017,3,16,OB,LT,사직
827,2017,3,16,SK,NC,마산
828,2017,3,16,WO,HH,대전
829,2017,3,17,KT,HT,광주
830,2017,3,17,LG,SS,대구
831,2017,3,17,OB,LT,사직
832,2017,3,17,SK,NC,마산
833,2017,3,17,WO,HH,대전
834,2017,3,18,KT,HH,대전
835,2017,3,18,LG,LT,사직
836,2017,3,18,OB,WO,고척
837,2017,3,18,SK,HT,광주
838,2017,3,18,SS,NC,마산
839,2017,3,19,KT,HH,대전
840,2017,3,19,LG,LT,사직
841,2017,3,19,OB,WO,고척
842,2017,3,19,SK,HT,광주
843,2017,3,19,SS,NC,마산
844,2017,3,21,HH,NC,마산
845,2017,3,21,LT,WO,고척
846,2017,3,21,OB,SK,문학
847,2017,3,21,SS,HT,광주
848,2017,3,21,KT,LG,잠실
849,2017,3,22,HH,NC,마산
850,2017,3,22,LT,WO,고척
851,2017,3,22,OB,SK,문학
852,2017,3,22,SS,HT,광주
853,2017,3,22,KT,LG,잠실
854,2017,3,23,HT,HH,대전
855,2017,3,23,KT,WO,고척
856,2017,3,23,LG,SK,문학
857,2017,3,23,NC,LT,사직
858,2017,3,23,SS,OB,잠실
859,2017,3,24,HT,HH,대전
860,2017,3,24,KT,WO,고척
861,2017,3,24,LG,SK,문학
862,2017,3,24,NC,LT,사직
863,2017,3,24,SS,OB,잠실
864,2017,3,25,HH,SK,문학
865,2017,3,25,KT,LT,사직
866,2017,3,25,LG,OB,잠실
867,2017,3,25,SS,WO,고척
868,2017,3,26,HH,SK,문학
869,2017,3,26,NC,HT,광주
870,2017,3,26,OB,LG,잠실
871,2017,3,26,SS,WO,고척
872,2017,3,31,HH,OB,잠실
873,2017,3,31,HT,SS,대구
874,2017,3,31,KT,SK,문학
875,2017,3,31,LG,WO,고척
876,2017,3,31,LT,NC,마산
877,2017,4,1,HH,OB,잠실
878,2017,4,1,HT,SS,대구
879,2017,4,1,LG,WO,고척
880,2017,4,1,KT,SK,문학
881,2017,4,1,LT,NC,마산
882,2017,4,2,HH,OB,잠실
883,2017,4,2,HT,SS,대구
884,2017,4,2,KT,SK,문학
885,2017,4,2,LG,WO,고척
886,2017,4,2,LT,NC,마산
887,2017,4,4,NC,HH,대전
888,2017,4,4,SK,HT,광주
889,2017,4,4,SS,LG,잠실
890,2017,4,4,WO,LT,사직
891,2017,4,4,OB,KT,수원
892,2017,4,6,NC,HH,대전
893,2017,4,6,OB,KT,수원
894,2017,4,6,SK,HT,광주
895,2017,4,6,SS,LG,잠실
896,2017,4,6,WO,LT,사직
897,2017,4,7,HH,HT,광주
898,2017,4,7,LG,LT,사직
899,2017,4,7,NC,SK,문학
900,2017,4,7,SS,KT,수원
901,2017,4,7,WO,OB,잠실
902,2017,4,8,HH,HT,광주
903,2017,4,8,LG,LT,사직
904,2017,4,8,NC,SK,문학
905,2017,4,8,SS,KT,수원
906,2017,4,8,WO,OB,잠실
907,2017,4,9,HH,HT,광주
908,2017,4,9,LG,LT,사직
909,2017,4,9,NC,SK,문학
910,2017,4,9,SS,KT,수원
911,2017,4,9,WO,OB,잠실
912,2017,4,11,HH,SS,대구
913,2017,4,11,HT,OB,잠실
914,2017,4,11,KT,WO,고척
915,2017,4,11,LG,NC,마산
916,2017,4,11,LT,SK,문학
917,2017,4,12,HH,SS,대구
918,2017,4,12,HT,OB,잠실
919,2017,4,12,KT,WO,고척
920,2017,4,12,LG,NC,마산
921,2017,4,12,LT,SK,문학
922,2017,4,13,HH,SS,대구
923,2017,4,13,HT,OB,잠실
924,2017,4,13,KT,WO,고척
925,2017,4,13,LG,NC,마산
926,2017,4,13,LT,SK,문학
927,2017,4,14,KT,LG,잠실
928,2017,4,14,OB,NC,마산
929,2017,4,14,SK,HH,대전
930,2017,4,14,SS,LT,사직
931,2017,4,14,WO,HT,광주
932,2017,4,15,KT,LG,잠실
933,2017,4,15,OB,NC,마산
934,2017,4,15,SK,HH,대전
935,2017,4,15,SS,LT,사직
936,2017,4,15,WO,HT,광주
937,2017,4,16,KT,LG,잠실
938,2017,4,16,OB,NC,마산
939,2017,4,16,SK,HH,대전
940,2017,4,16,SS,LT,사직
941,2017,4,16,WO,HT,광주
942,2017,4,18,HT,KT,수원
943,2017,4,18,LG,HH,대전
944,2017,4,18,NC,LT,사직
945,2017,4,18,SS,OB,잠실
946,2017,4,18,WO,SK,문학
947,2017,4,19,HT,KT,수원
948,2017,4,19,LG,HH,대전
949,2017,4,19,NC,LT,사직
950,2017,4,19,SS,OB,잠실
951,2017,4,19,WO,SK,문학
952,2017,4,20,HT,KT,수원
953,2017,4,20,LG,HH,대전
954,2017,4,20,NC,LT,사직
955,2017,4,20,SS,OB,잠실
956,2017,4,20,WO,SK,문학
957,2017,4,21,HH,KT,수원
958,2017,4,21,HT,LG,잠실
959,2017,4,21,LT,WO,고척
960,2017,4,21,NC,SS,대구
961,2017,4,21,OB,SK,문학
962,2017,4,22,HH,KT,수원
963,2017,4,22,HT,LG,잠실
964,2017,4,22,LT,WO,고척
965,2017,4,22,NC,SS,대구
966,2017,4,22,OB,SK,문학
967,2017,4,23,HH,KT,수원
968,2017,4,23,HT,LG,잠실
969,2017,4,23,LT,WO,고척
970,2017,4,23,NC,SS,대구
971,2017,4,23,OB,SK,문학
972,2017,4,25,HH,LT,사직
973,2017,4,25,KT,NC,마산
974,2017,4,25,OB,WO,고척
975,2017,4,25,SK,LG,잠실
976,2017,4,25,SS,HT,광주
977,2017,4,26,HH,LT,사직
978,2017,4,26,KT,NC,마산
979,2017,4,26,OB,WO,고척
980,2017,4,26,SK,LG,잠실
981,2017,4,26,SS,HT,광주
982,2017,4,27,HH,LT,사직
983,2017,4,27,KT,NC,마산
984,2017,4,27,OB,WO,고척
985,2017,4,27,SK,LG,잠실
986,2017,4,27,SS,HT,광주
987,2017,4,28,LG,KT,수원
988,2017,4,28,LT,OB,잠실
989,2017,4,28,NC,HT,광주
990,2017,4,28,SK,SS,대구
991,2017,4,28,WO,HH,대전
992,2017,4,29,LG,KT,수원
993,2017,4,29,LT,OB,잠실
994,2017,4,29,NC,HT,광주
995,2017,4,29,SK,SS,대구
996,2017,4,29,WO,HH,대전
997,2017,4,30,LG,KT,수원
998,2017,4,30,LT,OB,잠실
999,2017,4,30,NC,HT,광주
1000,2017,4,30,SK,SS,대구
1001,2017,4,30,WO,HH,대전
1002,2017,5,2,HH,SK,문학
1003,2017,5,2,HT,WO,고척
1004,2017,5,2,LT,KT,수원
1005,2017,5,2,NC,LG,잠실
1006,2017,5,2,OB,SS,대구
1007,2017,5,3,HH,SK,문학
1008,2017,5,3,HT,WO,고척
1009,2017,5,3,LT,KT,수원
1010,2017,5,3,NC,LG,잠실
1011,2017,5,3,OB,SS,대구
1012,2017,5,4,HH,SK,문학
1013,2017,5,4,HT,WO,고척
1014,2017,5,4,LT,KT,수원
1015,2017,5,4,NC,LG,잠실
1016,2017,5,4,OB,SS,대구
1017,2017,5,5,HT,LT,사직
1018,2017,5,5,KT,HH,대전
1019,2017,5,5,LG,OB,잠실
1020,2017,5,5,SK,WO,고척
1021,2017,5,5,SS,NC,마산
1022,2017,5,6,HT,LT,사직
1023,2017,5,6,KT,HH,대전
1024,2017,5,6,LG,OB,잠실
1025,2017,5,6,SK,WO,고척
1026,2017,5,6,SS,NC,마산
1027,2017,5,7,HT,LT,사직
1028,2017,5,7,KT,HH,대전
1029,2017,5,7,LG,OB,잠실
1030,2017,5,7,SK,WO,고척
1031,2017,5,7,SS,NC,마산
1032,2017,5,9,KT,HT,광주
1033,2017,5,10,KT,HT,광주
1034,2017,5,10,LG,SS,대구
1035,2017,5,10,LT,HH,대전
1036,2017,5,10,SK,OB,잠실
1037,2017,5,10,WO,NC,마산
1038,2017,5,11,KT,HT,광주
1039,2017,5,11,LG,SS,대구
1040,2017,5,11,LT,HH,대전
1041,2017,5,11,SK,OB,잠실
1042,2017,5,11,WO,NC,마산
1043,2017,5,12,HH,LG,잠실
1044,2017,5,12,HT,SK,문학
1045,2017,5,12,NC,KT,수원
1046,2017,5,12,WO,SS,대구
1047,2017,5,13,HH,LG,잠실
1048,2017,5,13,HT,SK,문학
1049,2017,5,13,NC,KT,수원
1050,2017,5,13,OB,LT,사직
1051,2017,5,13,WO,SS,대구
1052,2017,5,14,HH,LG,잠실
1053,2017,5,14,HT,SK,문학
1054,2017,5,14,NC,KT,수원
1055,2017,5,14,OB,LT,사직
1056,2017,5,14,WO,SS,대구
1057,2017,5,16,HH,WO,고척
1058,2017,5,16,KT,LT,사직
1059,2017,5,16,LG,HT,광주
1060,2017,5,16,NC,OB,잠실
1061,2017,5,16,SS,SK,문학
1062,2017,5,17,HH,WO,고척
1063,2017,5,17,KT,LT,사직
1064,2017,5,17,LG,HT,광주
1065,2017,5,17,NC,OB,잠실
1066,2017,5,17,SS,SK,문학
1067,2017,5,18,HH,WO,고척
1068,2017,5,18,KT,LT,사직
1069,2017,5,18,LG,HT,광주
1070,2017,5,18,NC,OB,잠실
1071,2017,5,18,SS,SK,문학
1072,2017,5,19,LT,LG,잠실
1073,2017,5,19,OB,HT,광주
1074,2017,5,19,SK,NC,마산
1075,2017,5,19,SS,HH,대전
1076,2017,5,19,WO,KT,수원
1077,2017,5,20,LT,LG,잠실
1078,2017,5,20,OB,HT,광주
1079,2017,5,20,SK,NC,마산
1080,2017,5,20,SS,HH,대전
1081,2017,5,20,WO,KT,수원
1082,2017,5,21,LT,LG,잠실
1083,2017,5,21,OB,HT,광주
1084,2017,5,21,SK,NC,마산
1085,2017,5,21,SS,HH,대전
1086,2017,5,21,WO,KT,수원
1087,2017,5,23,HT,HH,대전
1088,2017,5,23,KT,SS,대구
1089,2017,5,23,NC,WO,고척
1090,2017,5,23,SK,LT,사직
1091,2017,5,24,HT,HH,대전
1092,2017,5,24,KT,SS,대구
1093,2017,5,24,NC,WO,고척
1094,2017,5,24,OB,LG,잠실
1095,2017,5,24,SK,LT,사직
1096,2017,5,25,HT,HH,대전
1097,2017,5,25,KT,SS,대구
1098,2017,5,25,NC,WO,고척
1099,2017,5,25,OB,LG,잠실
1100,2017,5,25,SK,LT,사직
1101,2017,5,26,HH,NC,마산
1102,2017,5,26,KT,OB,잠실
1103,2017,5,26,LG,SK,문학
1104,2017,5,26,LT,HT,광주
1105,2017,5,26,SS,WO,고척
1106,2017,5,27,HH,NC,마산
1107,2017,5,27,KT,OB,잠실
1108,2017,5,27,LG,SK,문학
1109,2017,5,27,LT,HT,광주
1110,2017,5,27,SS,WO,고척
1111,2017,5,28,HH,NC,마산
1112,2017,5,28,KT,OB,잠실
1113,2017,5,28,LG,SK,문학
1114,2017,5,28,LT,HT,광주
1115,2017,5,28,SS,WO,고척
1116,2017,5,30,HT,NC,마산
1117,2017,5,30,LT,SS,대구
1118,2017,5,30,OB,HH,대전
1119,2017,5,30,SK,KT,수원
1120,2017,5,30,WO,LG,잠실
1121,2017,5,31,HT,NC,마산
1122,2017,5,31,LT,SS,대구
1123,2017,5,31,OB,HH,대전
1124,2017,5,31,SK,KT,수원
1125,2017,5,31,WO,LG,잠실
1126,2017,6,1,HT,NC,마산
1127,2017,6,1,LT,SS,대구
1128,2017,6,1,OB,HH,대전
1129,2017,6,1,SK,KT,수원
1130,2017,6,1,WO,LG,잠실
1131,2017,6,2,HT,SS,대구
1132,2017,6,2,KT,LT,사직
1133,2017,6,2,NC,LG,잠실
1134,2017,6,2,OB,WO,고척
1135,2017,6,2,SK,HH,대전
1136,2017,6,3,HT,SS,대구
1137,2017,6,3,KT,LT,사직
1138,2017,6,3,NC,LG,잠실
1139,2017,6,3,OB,WO,고척
1140,2017,6,3,SK,HH,대전
1141,2017,6,4,HT,SS,대구
1142,2017,6,4,KT,LT,사직
1143,2017,6,4,NC,LG,잠실
1144,2017,6,4,OB,WO,고척
1145,2017,6,4,SK,HH,대전
1146,2017,6,6,SS,OB,잠실
1147,2017,6,6,WO,SK,문학
1148,2017,6,6,LT,NC,마산
1149,2017,6,7,HH,HT,광주
1150,2017,6,7,LG,KT,수원
1151,2017,6,7,LT,NC,마산
1152,2017,6,7,SS,OB,잠실
1153,2017,6,7,WO,SK,문학
1154,2017,6,8,HH,HT,광주
1155,2017,6,8,LG,KT,수원
1156,2017,6,8,LT,NC,마산
1157,2017,6,8,SS,OB,잠실
1158,2017,6,8,WO,SK,문학
1159,2017,6,9,KT,NC,마산
1160,2017,6,9,OB,LT,울산
1161,2017,6,9,SK,LG,잠실
1162,2017,6,9,SS,HH,대전
1163,2017,6,9,WO,HT,광주
1164,2017,6,10,KT,NC,마산
1165,2017,6,10,OB,LT,울산
1166,2017,6,10,SK,LG,잠실
1167,2017,6,10,SS,HH,대전
1168,2017,6,10,WO,HT,광주
1169,2017,6,11,KT,NC,마산
1170,2017,6,11,OB,LT,울산
1171,2017,6,11,SK,LG,잠실
1172,2017,6,11,SS,HH,대전
1173,2017,6,11,WO,HT,광주
1174,2017,6,13,HH,SK,문학
1175,2017,6,13,HT,LT,사직
1176,2017,6,13,KT,SS,포항
1177,2017,6,13,LG,OB,잠실
1178,2017,6,13,NC,WO,고척
1179,2017,6,14,HH,SK,문학
1180,2017,6,14,HT,LT,사직
1181,2017,6,14,KT,SS,포항
1182,2017,6,14,LG,OB,잠실
1183,2017,6,14,NC,WO,고척
1184,2017,6,15,HH,SK,문학
1185,2017,6,15,HT,LT,사직
1186,2017,6,15,KT,SS,포항
1187,2017,6,15,LG,OB,잠실
1188,2017,6,15,NC,WO,고척
1189,2017,6,16,HH,KT,수원
1190,2017,6,16,LG,HT,광주
1191,2017,6,16,LT,WO,고척
1192,2017,6,16,NC,OB,잠실
1193,2017,6,16,SK,SS,대구
1194,2017,6,17,HH,KT,수원
1195,2017,6,17,LG,HT,광주
1196,2017,6,17,LT,WO,고척
1197,2017,6,17,NC,OB,잠실
1198,2017,6,17,SK,SS,대구
1199,2017,6,18,HH,KT,수원
1200,2017,6,18,LG,HT,광주
1201,2017,6,18,LT,WO,고척
1202,2017,6,18,NC,OB,잠실
1203,2017,6,18,SK,SS,대구
1204,2017,6,20,LT,KT,수원
1205,2017,6,20,NC,SK,문학
1206,2017,6,20,SS,LG,잠실
1207,2017,6,20,WO,HH,대전
1208,2017,6,21,LT,KT,수원
1209,2017,6,21,NC,SK,문학
1210,2017,6,21,OB,HT,광주
1211,2017,6,21,SS,LG,잠실
1212,2017,6,21,WO,HH,대전
1213,2017,6,22,LT,KT,수원
1214,2017,6,22,NC,SK,문학
1215,2017,6,22,OB,HT,광주
1216,2017,6,22,SS,LG,잠실
1217,2017,6,22,WO,HH,대전
1218,2017,6,23,HH,SS,대구
1219,2017,6,23,HT,NC,마산
1220,2017,6,23,KT,SK,문학
1221,2017,6,23,LG,WO,고척
1222,2017,6,23,LT,OB,잠실
1223,2017,6,24,HH,SS,대구
1224,2017,6,24,HT,NC,마산
1225,2017,6,24,KT,SK,문학
1226,2017,6,24,LG,WO,고척
1227,2017,6,24,LT,OB,잠실
1228,2017,6,25,HH,SS,대구
1229,2017,6,25,HT,NC,마산
1230,2017,6,25,KT,SK,문학
1231,2017,6,25,LG,WO,고척
1232,2017,6,25,LT,OB,잠실
1233,2017,6,27,KT,HH,청주
1234,2017,6,27,LG,LT,사직
1235,2017,6,27,SK,OB,잠실
1236,2017,6,27,SS,HT,광주
1237,2017,6,27,WO,NC,마산
1238,2017,6,28,KT,HH,청주
1239,2017,6,28,LG,LT,사직
1240,2017,6,28,SK,OB,잠실
1241,2017,6,28,SS,HT,광주
1242,2017,6,28,WO,NC,마산
1243,2017,6,29,KT,HH,청주
1244,2017,6,29,SK,OB,잠실
1245,2017,6,29,SS,HT,광주
1246,2017,6,30,HT,LG,잠실
1247,2017,6,30,NC,LT,사직
1248,2017,6,30,OB,HH,대전
1249,2017,6,30,SS,SK,문학
1250,2017,6,30,WO,KT,수원
1251,2017,7,1,HT,LG,잠실
1252,2017,7,1,NC,LT,사직
1253,2017,7,1,OB,HH,대전
1254,2017,7,1,SS,SK,문학
1255,2017,7,2,HT,LG,잠실
1256,2017,7,2,NC,LT,사직
1257,2017,7,2,SS,SK,문학
1258,2017,7,2,WO,KT,수원
1259,2017,7,4,HH,WO,고척
1260,2017,7,4,HT,SK,문학
1261,2017,7,4,KT,OB,잠실
1262,2017,7,4,LT,SS,포항
1263,2017,7,5,HH,WO,고척
1264,2017,7,5,HT,SK,문학
1265,2017,7,5,KT,OB,잠실
1266,2017,7,5,LG,NC,마산
1267,2017,7,5,LT,SS,포항
1268,2017,7,6,HH,WO,고척
1269,2017,7,6,HT,SK,문학
1270,2017,7,6,LT,SS,포항
1271,2017,7,7,OB,NC,마산
1272,2017,7,7,SK,LT,사직
1273,2017,7,7,WO,SS,대구
1274,2017,7,8,HH,LG,잠실
1275,2017,7,8,HT,KT,수원
1276,2017,7,8,SK,LT,사직
1277,2017,7,8,WO,SS,대구
1278,2017,7,9,HH,LG,잠실
1279,2017,7,9,OB,NC,마산
1280,2017,7,9,SK,LT,사직
1281,2017,7,9,WO,SS,대구
1282,2017,7,11,LG,SK,문학
1283,2017,7,11,LT,HH,대전
1284,2017,7,11,NC,HT,광주
1285,2017,7,11,SS,KT,수원
1286,2017,7,11,WO,OB,잠실
1287,2017,7,12,LG,SK,문학
1288,2017,7,12,LT,HH,대전
1289,2017,7,12,NC,HT,광주
1290,2017,7,12,SS,KT,수원
1291,2017,7,12,WO,OB,잠실
1292,2017,7,13,LG,SK,문학
1293,2017,7,13,LT,HH,대전
1294,2017,7,13,NC,HT,광주
1295,2017,7,13,SS,KT,수원
1296,2017,7,13,WO,OB,잠실
1297,2017,7,15,드림,나눔,대구
1298,2017,7,18,HT,WO,고척
1299,2017,7,18,KT,LG,잠실
1300,2017,7,18,NC,HH,청주
1301,2017,7,18,OB,SK,문학
1302,2017,7,18,SS,LT,울산
1303,2017,7,19,HT,WO,고척
1304,2017,7,19,KT,LG,잠실
1305,2017,7,19,NC,HH,청주
1306,2017,7,19,OB,SK,문학
1307,2017,7,19,SS,LT,울산
1308,2017,7,20,HT,WO,고척
1309,2017,7,20,KT,LG,잠실
1310,2017,7,20,NC,HH,청주
1311,2017,7,20,OB,SK,문학
1312,2017,7,20,SS,LT,울산
1313,2017,7,21,HH,OB,잠실
1314,2017,7,21,KT,WO,고척
1315,2017,7,21,LG,SS,대구
1316,2017,7,21,LT,HT,광주
1317,2017,7,21,SK,NC,마산
1318,2017,7,22,HH,OB,잠실
1319,2017,7,22,KT,WO,고척
1320,2017,7,22,LT,HT,광주
1321,2017,7,22,SK,NC,마산
1322,2017,7,23,HH,OB,잠실
1323,2017,7,23,KT,WO,고척
1324,2017,7,23,LG,SS,대구
1325,2017,7,23,LT,HT,광주
1326,2017,7,23,SK,NC,마산
1327,2017,7,25,NC,SS,대구
